study;year;no;study_type;latitude;longitude;ecosystem;altitude;sampling_month;genus;species;stage;astaxanthin_or_carotenoids;astaxanthin_on_total_car;asta_form;concentration;unit;unit_conversion;daily_pic_moment;seasonal_pic_season;seasonal_pic_month;predator_abundance;blue_color;comments
Gorokhova et al.;2013;;redness and fitness and no_quantification;59;25;marine;NA;august;Eurytemora;Eurytemora affinis;mixed;NA;NA;NA;NA;NA;no;NA;NA;NA;high;no;pigmented/unpigmented classification, dark pigmentation
Gorokhova et al.;2013;;redness and fitness and no_quantification;59;25;marine;NA;august;Eurytemora;Eurytemora affinis;mixed;NA;NA;NA;NA;NA;no;NA;NA;NA;high;no;pigmented/unpigmented classification, dark pigmentation
Anderson et al.;2003;;diet effect;54;12;marine;NA;september_july;Acartia;Acartia spp.;mixed;astaxanthin;88;72% free, 29% monoesters, <1% diesters;2.5;pmol.ind-1;no;max morning ;NA;NA;NA;no;Acartia dominiated communities
Hairston;1976;;redness and fitness;47.4;-119.5;freshwater;328;NA;Diaptomus;Diaptomus nevadensis;mixed;astaxanthin;dominance;NA;0.63;OD/mgdrywt;no;NA;winter;NA;low;no;
Hairston;1976;;redness and fitness;47.5;-119.5;freshwater;328;NA;Diaptomus;Diaptomus nevadensis;mixed;astaxanthin;dominance;NA;0.138;OD/mgdrywt;no;NA;winter;NA;high;no;
Bandaranayake and Gentien;1982;;pigment identification;-18.5;147;marine;NA;NA;Temora;Temora turbinata;mixed;carotenoids;dominance;esters dominant;NA;NA;no;NA;NA;NA;NA;no;red chromatophores
Bandaranayake and Gentien;1982;;pigment identification;-18.5;147;marine;NA;NA;Centropages;Centropages furcatus;mixed;carotenoids;dominance;esters dominant, free form with protein;NA;NA;no;NA;NA;NA;NA;yes;red and blue chromatophores
Bandaranayake and Gentien;1982;;pigment identification;-18.5;147;marine;NA;NA;Undinula;Undinula vulgaris;mixed;carotenoids;dominance;esters dominant, free form with protein;NA;NA;no;NA;NA;NA;NA;yes;red and blue chromatophores
Bandaranayake and Gentien;1982;;pigment identification;-18.5;147;marine;NA;NA;Euchaeta;Euchaeta russeli;mixed;carotenoids;minority;free form dominant, association with protein;NA;NA;no;NA;NA;NA;NA;yes;deep species, orange color and blue eggs, with canthaxanthin
Byron;1982;;forcing variables + redness and fitness;40;-105;freshwater;3216;june_july_september_october;Diaptomus;Diaptomus leptopus;mixed;carotenoids;dominance;NA;1.86;OD/mgdrywt;no;NA;NA;NA;null;no;optical density of a 10mL extract of 10-15 copepod, corrected for total dry mass, some copepods were blue un summer
Byron;1982;;forcing variables + redness and fitness;40.08;-105.54;freshwater;3101;june_july_september_october;Diaptomus;Diaptomus leptopus;mixed;carotenoids;dominance;NA;0.81;OD/mgdrywt;no;NA;NA;NA;high;no;optical density of a 10mL extract of 10-15 copepod, corrected for total dry mass, some copepods were blue un summer
Byron;1982;;forcing variables + redness and fitness;39.71;-104.97;freshwater;3106;june_july_september_october;Diaptomus;Diaptomus leptopus;mixed;carotenoids;dominance;NA;0.83;OD/mgdrywt;no;NA;NA;NA;NA;no;optical density of a 10mL extract of 10-15 copepod, corrected for total dry mass, some copepods were blue un summer
Byron;1981;;redness and fitness;40.08;-105.54;freshwater;3101;june_july_september_october;Diaptomus;Diaptomus leptopus;mixed;carotenoids;NA;NA;0.242;A/mg;no;NA;NA;NA;high;no;
Byron;1981;;redness and fitness;40;-105;freshwater;3216;june_july_september_october;Diaptomus;Diaptomus leptopus;mixed;carotenoids;NA;NA;2.76;A/mg;no;NA;NA;NA;null;no;
Byron;1981;;redness and fitness;39.2;-105.5;freshwater;3292;june_july_september_october;Diaptomus;Diaptomus shoshone;mixed;carotenoids;NA;NA;3;A/mg;no;NA;NA;NA;null;no;
Ringelberg et al. ;1984;;redness and fitness and no_quantification;45;2;freshwater;1197;june_july;Acanthodiaptomus;Acanthodiaptomus denticornis;mixed;NA;NA;NA;NA;NA;no;NA;NA;NA;high;no;red/pale morph
Brusin et al.;2016;;forcing variables;56;16;freshwater;;november_december ;Diaptomus;Diaptomus castor;mixed;NA;NA;NA;"136,5; 146";a*, b* channel color value;no;NA;NA;NA;null;no;colorimetric method, individual approach, L*a*b* color values
Brusin et al.;2016;;forcing variables;55;13;freshwater;;march_april;Eudiaptomus;Eudiaptomus gracialis;mixed;NA;NA;NA;"127,5; 140";a*, b* channel color value;no;NA;NA;NA;low;no;colorimetric method, individual approach, L*a*b* color values
Caramujo et al.;2012;;forcing variables + redness and fitness;38;-9;marine;NA;NA;Amphiascoides;Amphiascoides atopus;adults_females;astaxanthin;NA;NA;0.38;ug/mgDW;no;NA;NA;NA;NA;no;conversion factor ng/copepod to ug mg dry wtÐ1, divided by 5 because 1 adult female is 5ug dry wt
Buffan-Dubau & Castel;1996;;pigment identification/quantification;44;-1;marine;NA;march_october;Canuella;Canuella perplexa;adults;astaxanthin;100;NA;0.0006;ug/mgDW;yes;NA;NA;NA;high;no;underestimation, lost of coloration after drying/freezing
Choquet et al. ;2018;;methodology;60;5;marine;NA;june;Calanus;Calanus finmarchicus;mixed;NA;NA;NA;16;% of copepod with red antennules;no;NA;NA;NA;NA;no;comparison of redness in the two species, semi-quantitative approach
