study;year;no;condition;forcing_variable;group;asta_correlation;confidence;comments
Anderson et al.;2003;NA;mesocosm;diet_composition;diet;positive;high;more lutein and zeaxanthin precursors in phytoplankton
Anderson et al.;2003;NA;mesocosm;diet_quantity;diet;positive;high;five fold higher phytoplankton biomass
Anderson et al.;2003;NA;mesocosm;feeding_activity;diet;positive;high;pic at sunrise, as the feeding activity
Anderson et al.;2003;NA;mesocosm;diurnal_variations;light_radiations;positive;high;correlated with feeding activity
Byron;1982;NA;in vivo;lake_elevation;env;positive;high;strong red pigmentation for lakes >2500m
Byron;1982;NA;in vivo;lake_depth;env;negative;high;strong red pigmentation for lakes >2500m
Byron;1982;NA;in vivo;UV_radiations;light_radiations;negative;high;negative correlation between color and UV
Byron;1982;NA;in vivo;temperature;env;negative;high;most important variable : metabolic hypotheis
Byron;1982;NA;in vivo;diet_quantity;diet;none;high;chla and phytoplanktonic carotenoids as an index of biomass
Byron;1982;NA;in vivo;fish_presence;predation;negative;medium;especially true for large copepods in laboratory experiments, in the wild reddest copepods are found in fishless lakes
Brusin et al.;2016;NA;in vitro;UV_radiations;light_radiations;positive;medium;D. castor males, medium confidence because of the way color is quantified on photos
Brusin et al.;2016;NA;in vitro;fish_presence;predation;none;medium;D. castor males
Brusin et al.;2016;NA;in vitro;UV_radiations;light_radiations;none;medium;D. castor females
Brusin et al.;2016;NA;in vitro;fish_presence;predation;none;medium;D. castor females
Brusin et al.;2016;NA;in vitro;fish_presence;predation;negative;medium;D. castor juveniles
Brusin et al.;2016;NA;in vitro;UV_fish;predation;negative;medium;D. castor juveniles
Brusin et al.;2016;NA;in vitro;UV_radiations;light_radiations;positive;medium;E. gracialis females
Brusin et al.;2016;NA;in vitro;UV_radiations;light_radiations;positive;medium;E. gracialis juveniles
Brusin et al.;2016;NA;in vitro;fish_presence;predation;none;medium;E. gracialis females and juveniles
Brusin et al.;2016;NA;in vitro;UV_fish;predation;none;medium;E. gracialis females and juveniles
Caramujo et al.;2012;NA;in vitro;UV_radiations;light_radiations;negative;high;diminution of astaxanthin concentration justified by the oxidative degradation of the carotenoid
Caramujo et al.;2012;NA;in vitro;copper;NA;negative;high;caused by oxidative stress induced by copper
Caramujo et al.;2012;NA;in vitro;UV_radiation_copper;NA;negative;high;increased destructive potential of ROS
Caramujo et al.;2012;NA;in vitro;diet_composition;diet;positive;high;increase up to five-fold depending on carotenoids availibitly in the diet
Caramujo et al.;2012;NA;in vitro;diet_composition_copper;NA;negative;high;less decrease if good diet composition
Davenport et al.;2004;NA;in vitro;diet_composition;diet;positive;high;no synthesis of astaxanthin with a yeast-diet
Hairston;1979;a;in vitro;diet_composition;diet;positive;high;NA
